fl_date,mkt_carrier,mkt_carrier_fl_num,origin,dest,predicted_delay
2020-01-01,WN,5099,PHX,ABQ,3.1707960283799452
2020-01-01,WN,6658,PHX,ABQ,0.8061978348808497
2020-01-01,WN,3947,PHX,ATL,12.683214897401875
2020-01-01,WN,5044,PHX,ATL,29.066751351384838
2020-01-01,WN,5676,PHX,ATL,-0.8955946013720262
2020-01-01,WN,5014,PHX,AUS,-0.3629787360658446
2020-01-01,WN,5426,PHX,AUS,-1.805123258758617
2020-01-01,WN,6396,PHX,AUS,-0.7708336781584799
2020-01-01,WN,6520,PHX,AUS,0.07989228879064073
2020-01-01,WN,6543,PHX,AUS,22.669636793727122
2020-01-01,WN,3239,PHX,BNA,29.222565531634604
2020-01-01,WN,3896,PHX,BNA,17.353232309232876
2020-01-01,WN,4833,PHX,BNA,23.239995217761813
2020-01-01,WN,5763,PHX,BNA,18.43021626780889
